Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CASE
    CONST
    EQ
    EXCLAMATION
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PIPE
    SET
    TILDE
    TYPE
    UMINUS
    WITH

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 76 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    DO              reduce using rule 76 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    UNTIL           reduce using rule 76 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    ELSE            reduce using rule 76 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    COMMA           reduce using rule 76 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    RBRACKET        reduce using rule 76 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    TO              reduce using rule 76 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    DOWNTO          reduce using rule 76 (multiplicative_expression -> multiplicative_expression ANDTHEN factor .)
    LBRACKET        shift and go to state 86


state 127

    (81) factor -> factor LBRACKET expression . RBRACKET
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    RBRACKET        shift and go to state 165
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 128

    (15) variable_list -> variable_list SEMICOLON variable .

    SEMICOLON       reduce using rule 15 (variable_list -> variable_list SEMICOLON variable .)


state 129

    (17) variable -> id_list COLON type .

    SEMICOLON       reduce using rule 17 (variable -> id_list COLON type .)


state 130

    (18) type -> ID .

    SEMICOLON       reduce using rule 18 (type -> ID .)
    RPAREN          reduce using rule 18 (type -> ID .)
    END             reduce using rule 18 (type -> ID .)


state 131

    (19) type -> INTEGER .

    SEMICOLON       reduce using rule 19 (type -> INTEGER .)
    RPAREN          reduce using rule 19 (type -> INTEGER .)
    END             reduce using rule 19 (type -> INTEGER .)


state 132

    (20) type -> REAL .

    SEMICOLON       reduce using rule 20 (type -> REAL .)
    RPAREN          reduce using rule 20 (type -> REAL .)
    END             reduce using rule 20 (type -> REAL .)


state 133

    (21) type -> BOOLEAN .

    SEMICOLON       reduce using rule 21 (type -> BOOLEAN .)
    RPAREN          reduce using rule 21 (type -> BOOLEAN .)
    END             reduce using rule 21 (type -> BOOLEAN .)


state 134

    (22) type -> CHAR .

    SEMICOLON       reduce using rule 22 (type -> CHAR .)
    RPAREN          reduce using rule 22 (type -> CHAR .)
    END             reduce using rule 22 (type -> CHAR .)


state 135

    (23) type -> BYTE .

    SEMICOLON       reduce using rule 23 (type -> BYTE .)
    RPAREN          reduce using rule 23 (type -> BYTE .)
    END             reduce using rule 23 (type -> BYTE .)


state 136

    (24) type -> WORD .

    SEMICOLON       reduce using rule 24 (type -> WORD .)
    RPAREN          reduce using rule 24 (type -> WORD .)
    END             reduce using rule 24 (type -> WORD .)


state 137

    (25) type -> LONGINT .

    SEMICOLON       reduce using rule 25 (type -> LONGINT .)
    RPAREN          reduce using rule 25 (type -> LONGINT .)
    END             reduce using rule 25 (type -> LONGINT .)


state 138

    (26) type -> SHORTINT .

    SEMICOLON       reduce using rule 26 (type -> SHORTINT .)
    RPAREN          reduce using rule 26 (type -> SHORTINT .)
    END             reduce using rule 26 (type -> SHORTINT .)


state 139

    (27) type -> SINGLE .

    SEMICOLON       reduce using rule 27 (type -> SINGLE .)
    RPAREN          reduce using rule 27 (type -> SINGLE .)
    END             reduce using rule 27 (type -> SINGLE .)


state 140

    (28) type -> DOUBLE .

    SEMICOLON       reduce using rule 28 (type -> DOUBLE .)
    RPAREN          reduce using rule 28 (type -> DOUBLE .)
    END             reduce using rule 28 (type -> DOUBLE .)


state 141

    (29) type -> EXTENDED .

    SEMICOLON       reduce using rule 29 (type -> EXTENDED .)
    RPAREN          reduce using rule 29 (type -> EXTENDED .)
    END             reduce using rule 29 (type -> EXTENDED .)


state 142

    (30) type -> COMP .

    SEMICOLON       reduce using rule 30 (type -> COMP .)
    RPAREN          reduce using rule 30 (type -> COMP .)
    END             reduce using rule 30 (type -> COMP .)


state 143

    (31) type -> CURRENCY .

    SEMICOLON       reduce using rule 31 (type -> CURRENCY .)
    RPAREN          reduce using rule 31 (type -> CURRENCY .)
    END             reduce using rule 31 (type -> CURRENCY .)


state 144

    (32) type -> STRING .

    SEMICOLON       reduce using rule 32 (type -> STRING .)
    RPAREN          reduce using rule 32 (type -> STRING .)
    END             reduce using rule 32 (type -> STRING .)


state 145

    (33) type -> ARRAY . LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type

    LBRACKET        shift and go to state 166


state 146

    (34) type -> RECORD . field_list END
    (35) field_list -> . field_list SEMICOLON field
    (36) field_list -> . field
    (37) field -> . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 50

    field_list                     shift and go to state 167
    field                          shift and go to state 168
    id_list                        shift and go to state 169

state 147

    (4) id_list -> id_list COMMA ID .

    COLON           reduce using rule 4 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 4 (id_list -> id_list COMMA ID .)
    RPAREN          reduce using rule 4 (id_list -> id_list COMMA ID .)


state 148

    (13) function_declaration -> FUNCTION ID parameter_list COLON . type SEMICOLON block SEMICOLON
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 130
    INTEGER         shift and go to state 131
    REAL            shift and go to state 132
    BOOLEAN         shift and go to state 133
    CHAR            shift and go to state 134
    BYTE            shift and go to state 135
    WORD            shift and go to state 136
    LONGINT         shift and go to state 137
    SHORTINT        shift and go to state 138
    SINGLE          shift and go to state 139
    DOUBLE          shift and go to state 140
    EXTENDED        shift and go to state 141
    COMP            shift and go to state 142
    CURRENCY        shift and go to state 143
    STRING          shift and go to state 144
    ARRAY           shift and go to state 145
    RECORD          shift and go to state 146

    type                           shift and go to state 170

state 149

    (38) parameter_list -> LPAREN parameter_section_list . RPAREN
    (40) parameter_section_list -> parameter_section_list . SEMICOLON parameter_section

    RPAREN          shift and go to state 171
    SEMICOLON       shift and go to state 172


state 150

    (41) parameter_section_list -> parameter_section .

    RPAREN          reduce using rule 41 (parameter_section_list -> parameter_section .)
    SEMICOLON       reduce using rule 41 (parameter_section_list -> parameter_section .)


state 151

    (42) parameter_section -> id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 173
    COMMA           shift and go to state 90


state 152

    (43) parameter_section -> VAR . id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    ID              shift and go to state 50

    id_list                        shift and go to state 174

state 153

    (14) procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON . block SEMICOLON
    (7) block -> . declarations compound_statement
    (8) declarations -> . declarations variable_declaration
    (9) declarations -> . declarations function_declaration
    (10) declarations -> . declarations procedure_declaration
    (11) declarations -> . empty
    (6) empty -> .

    BEGIN           reduce using rule 6 (empty -> .)
    VAR             reduce using rule 6 (empty -> .)
    FUNCTION        reduce using rule 6 (empty -> .)
    PROCEDURE       reduce using rule 6 (empty -> .)

    block                          shift and go to state 175
    declarations                   shift and go to state 5
    empty                          shift and go to state 6

state 154

    (2) header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .

    BEGIN           reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    VAR             reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    FUNCTION        reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)
    PROCEDURE       reduce using rule 2 (header -> PROGRAM ID LPAREN id_list RPAREN SEMICOLON .)


state 155

    (82) factor -> ID LPAREN expression_list RPAREN .

    LBRACKET        reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    TIMES           reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    DIVIDE          reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    DIV             reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    MOD             reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    AND             reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    ANDTHEN         reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    PLUS            reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    MINUS           reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    OR              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    ORELSE          reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    EQUALS          reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    NE              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    LT              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    GT              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    LE              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    GE              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    IN              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    END             reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    RPAREN          reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    THEN            reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    DO              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    COMMA           reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    RBRACKET        reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    TO              reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)
    DOWNTO          reduce using rule 82 (factor -> ID LPAREN expression_list RPAREN .)


state 156

    (85) expression_list -> expression_list COMMA . expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 176
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 157

    (88) io_statement -> WRITE LPAREN expression_list RPAREN .

    END             reduce using rule 88 (io_statement -> WRITE LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 88 (io_statement -> WRITE LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 88 (io_statement -> WRITE LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 88 (io_statement -> WRITE LPAREN expression_list RPAREN .)


state 158

    (89) io_statement -> WRITELN LPAREN expression_list RPAREN .

    END             reduce using rule 89 (io_statement -> WRITELN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 89 (io_statement -> WRITELN LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 89 (io_statement -> WRITELN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 89 (io_statement -> WRITELN LPAREN expression_list RPAREN .)


state 159

    (90) io_statement -> READ LPAREN expression_list RPAREN .

    END             reduce using rule 90 (io_statement -> READ LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 90 (io_statement -> READ LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 90 (io_statement -> READ LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 90 (io_statement -> READ LPAREN expression_list RPAREN .)


state 160

    (91) io_statement -> READLN LPAREN expression_list RPAREN .

    END             reduce using rule 91 (io_statement -> READLN LPAREN expression_list RPAREN .)
    SEMICOLON       reduce using rule 91 (io_statement -> READLN LPAREN expression_list RPAREN .)
    UNTIL           reduce using rule 91 (io_statement -> READLN LPAREN expression_list RPAREN .)
    ELSE            reduce using rule 91 (io_statement -> READLN LPAREN expression_list RPAREN .)


state 161

    (92) if_statement -> IF expression THEN statement . ELSE statement
    (93) if_statement -> IF expression THEN statement .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 177
    END             reduce using rule 93 (if_statement -> IF expression THEN statement .)
    SEMICOLON       reduce using rule 93 (if_statement -> IF expression THEN statement .)
    UNTIL           reduce using rule 93 (if_statement -> IF expression THEN statement .)

  ! ELSE            [ reduce using rule 93 (if_statement -> IF expression THEN statement .) ]


state 162

    (94) while_statement -> WHILE expression DO statement .

    END             reduce using rule 94 (while_statement -> WHILE expression DO statement .)
    SEMICOLON       reduce using rule 94 (while_statement -> WHILE expression DO statement .)
    UNTIL           reduce using rule 94 (while_statement -> WHILE expression DO statement .)
    ELSE            reduce using rule 94 (while_statement -> WHILE expression DO statement .)


state 163

    (95) repeat_statement -> REPEAT statement_list UNTIL expression .
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    END             reduce using rule 95 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    SEMICOLON       reduce using rule 95 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    UNTIL           reduce using rule 95 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    ELSE            reduce using rule 95 (repeat_statement -> REPEAT statement_list UNTIL expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 164

    (96) for_statement -> FOR ID ASSIGN expression . TO expression DO statement
    (97) for_statement -> FOR ID ASSIGN expression . DOWNTO expression DO statement
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    TO              shift and go to state 178
    DOWNTO          shift and go to state 179
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 165

    (81) factor -> factor LBRACKET expression RBRACKET .

    LBRACKET        reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    DIV             reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    MOD             reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    AND             reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    ANDTHEN         reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    OR              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    ORELSE          reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    EQUALS          reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    NE              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    LT              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    GT              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    LE              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    GE              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    IN              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    END             reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    THEN            reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    DO              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    UNTIL           reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    TO              reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)
    DOWNTO          reduce using rule 81 (factor -> factor LBRACKET expression RBRACKET .)


state 166

    (33) type -> ARRAY LBRACKET . NUMBER DOT DOT NUMBER RBRACKET OF type

    NUMBER          shift and go to state 180


state 167

    (34) type -> RECORD field_list . END
    (35) field_list -> field_list . SEMICOLON field

    END             shift and go to state 181
    SEMICOLON       shift and go to state 182


state 168

    (36) field_list -> field .

    END             reduce using rule 36 (field_list -> field .)
    SEMICOLON       reduce using rule 36 (field_list -> field .)


state 169

    (37) field -> id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 183
    COMMA           shift and go to state 90


state 170

    (13) function_declaration -> FUNCTION ID parameter_list COLON type . SEMICOLON block SEMICOLON

    SEMICOLON       shift and go to state 184


state 171

    (38) parameter_list -> LPAREN parameter_section_list RPAREN .

    COLON           reduce using rule 38 (parameter_list -> LPAREN parameter_section_list RPAREN .)
    SEMICOLON       reduce using rule 38 (parameter_list -> LPAREN parameter_section_list RPAREN .)


state 172

    (40) parameter_section_list -> parameter_section_list SEMICOLON . parameter_section
    (42) parameter_section -> . id_list COLON type
    (43) parameter_section -> . VAR id_list COLON type
    (4) id_list -> . id_list COMMA ID
    (5) id_list -> . ID

    VAR             shift and go to state 152
    ID              shift and go to state 50

    parameter_section              shift and go to state 185
    id_list                        shift and go to state 151

state 173

    (42) parameter_section -> id_list COLON . type
    (18) type -> . ID
    (19) type -> . INTEGER
    (20) type -> . REAL
    (21) type -> . BOOLEAN
    (22) type -> . CHAR
    (23) type -> . BYTE
    (24) type -> . WORD
    (25) type -> . LONGINT
    (26) type -> . SHORTINT
    (27) type -> . SINGLE
    (28) type -> . DOUBLE
    (29) type -> . EXTENDED
    (30) type -> . COMP
    (31) type -> . CURRENCY
    (32) type -> . STRING
    (33) type -> . ARRAY LBRACKET NUMBER DOT DOT NUMBER RBRACKET OF type
    (34) type -> . RECORD field_list END

    ID              shift and go to state 130
    INTEGER         shift and go to state 131
    REAL            shift and go to state 132
    BOOLEAN         shift and go to state 133
    CHAR            shift and go to state 134
    BYTE            shift and go to state 135
    WORD            shift and go to state 136
    LONGINT         shift and go to state 137
    SHORTINT        shift and go to state 138
    SINGLE          shift and go to state 139
    DOUBLE          shift and go to state 140
    EXTENDED        shift and go to state 141
    COMP            shift and go to state 142
    CURRENCY        shift and go to state 143
    STRING          shift and go to state 144
    ARRAY           shift and go to state 145
    RECORD          shift and go to state 146

    type                           shift and go to state 186

state 174

    (43) parameter_section -> VAR id_list . COLON type
    (4) id_list -> id_list . COMMA ID

    COLON           shift and go to state 187
    COMMA           shift and go to state 90


state 175

    (14) procedure_declaration -> PROCEDURE ID parameter_list SEMICOLON block . SEMICOLON

    SEMICOLON       shift and go to state 188


state 176

    (85) expression_list -> expression_list COMMA expression .
    (58) expression -> expression . EQUALS additive_expression
    (59) expression -> expression . NE additive_expression
    (60) expression -> expression . LT additive_expression
    (61) expression -> expression . GT additive_expression
    (62) expression -> expression . LE additive_expression
    (63) expression -> expression . GE additive_expression
    (64) expression -> expression . IN additive_expression

    RPAREN          reduce using rule 85 (expression_list -> expression_list COMMA expression .)
    COMMA           reduce using rule 85 (expression_list -> expression_list COMMA expression .)
    EQUALS          shift and go to state 56
    NE              shift and go to state 57
    LT              shift and go to state 58
    GT              shift and go to state 59
    LE              shift and go to state 60
    GE              shift and go to state 61
    IN              shift and go to state 62


state 177

    (92) if_statement -> IF expression THEN statement ELSE . statement
    (47) statement -> . assignment_statement
    (48) statement -> . expression
    (49) statement -> . compound_statement
    (50) statement -> . io_statement
    (51) statement -> . if_statement
    (52) statement -> . while_statement
    (53) statement -> . repeat_statement
    (54) statement -> . for_statement
    (55) statement -> . empty
    (56) assignment_statement -> . ID ASSIGN expression
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (44) compound_statement -> . BEGIN statement_list END
    (88) io_statement -> . WRITE LPAREN expression_list RPAREN
    (89) io_statement -> . WRITELN LPAREN expression_list RPAREN
    (90) io_statement -> . READ LPAREN expression_list RPAREN
    (91) io_statement -> . READLN LPAREN expression_list RPAREN
    (92) if_statement -> . IF expression THEN statement ELSE statement
    (93) if_statement -> . IF expression THEN statement
    (94) while_statement -> . WHILE expression DO statement
    (95) repeat_statement -> . REPEAT statement_list UNTIL expression
    (96) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (97) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (6) empty -> .
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    ID              shift and go to state 30
    BEGIN           shift and go to state 13
    WRITE           shift and go to state 32
    WRITELN         shift and go to state 34
    READ            shift and go to state 35
    READLN          shift and go to state 36
    IF              shift and go to state 37
    WHILE           shift and go to state 38
    REPEAT          shift and go to state 39
    FOR             shift and go to state 40
    ELSE            reduce using rule 6 (empty -> .)
    END             reduce using rule 6 (empty -> .)
    SEMICOLON       reduce using rule 6 (empty -> .)
    UNTIL           reduce using rule 6 (empty -> .)
    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 22
    statement                      shift and go to state 189
    assignment_statement           shift and go to state 21
    compound_statement             shift and go to state 23
    io_statement                   shift and go to state 24
    if_statement                   shift and go to state 25
    while_statement                shift and go to state 26
    repeat_statement               shift and go to state 27
    for_statement                  shift and go to state 28
    empty                          shift and go to state 29
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 178

    (96) for_statement -> FOR ID ASSIGN expression TO . expression DO statement
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) additive_expression -> . additive_expression OR multiplicative_expression
    (69) additive_expression -> . additive_expression ORELSE multiplicative_expression
    (70) multiplicative_expression -> . factor
    (71) multiplicative_expression -> . multiplicative_expression TIMES factor
    (72) multiplicative_expression -> . multiplicative_expression DIVIDE factor
    (73) multiplicative_expression -> . multiplicative_expression DIV factor
    (74) multiplicative_expression -> . multiplicative_expression MOD factor
    (75) multiplicative_expression -> . multiplicative_expression AND factor
    (76) multiplicative_expression -> . multiplicative_expression ANDTHEN factor
    (77) factor -> . NUMBER
    (78) factor -> . STRING
    (79) factor -> . ID
    (80) factor -> . LPAREN expression RPAREN
    (81) factor -> . factor LBRACKET expression RBRACKET
    (82) factor -> . ID LPAREN expression_list RPAREN
    (83) factor -> . MINUS factor
    (84) factor -> . NOT factor

    NUMBER          shift and go to state 44
    STRING          shift and go to state 45
    ID              shift and go to state 71
    LPAREN          shift and go to state 33
    MINUS           shift and go to state 42
    NOT             shift and go to state 46

    expression                     shift and go to state 190
    additive_expression            shift and go to state 31
    multiplicative_expression      shift and go to state 41
    factor                         shift and go to state 43

state 179

    (97) for_statement -> FOR ID ASSIGN expression DOWNTO . expression DO statement
    (57) expression -> . additive_expression
    (58) expression -> . expression EQUALS additive_expression
    (59) expression -> . expression NE additive_expression
    (60) expression -> . expression LT additive_expression
    (61) expression -> . expression GT additive_expression
    (62) expression -> . expression LE additive_expression
    (63) expression -> . expression GE additive_expression
    (64) expression -> . expression IN additive_expression
    (65) additive_expression -> . multiplicative_expression
    (66) additive_expression -> . additive_expression PLUS multiplicative_expression
    (67) additive_expression -> . additive_expression MINUS multiplicative_expression
